restaurant_id,cuisine_id
11915,28
11916,2
11916,17
11916,3
11916,20
11917,25
11918,52
11918,51
11918,20
11919,22
11920,13
11921,9
11921,10
11922,8
11922,3
11922,2
11923,34
11923,9
11924,3
11924,8
11925,8
11925,13
11926,8
11926,42
11927,8
11927,42
11928,2
11929,8
11930,3
11931,9
11931,34
11932,3
11932,2
11933,2
11933,32
11933,3
11933,8
11934,3
11935,22
11936,9
11936,34
11937,34
11937,9
11938,2
11938,3
11939,3
11939,17
11939,5
11939,2
11939,20
11940,5
11940,45
11941,32
11942,3
11943,3
11944,2
11944,3
11944,17
11944,8
11944,20
11945,2
11945,3
11945,20
11946,3
11946,2
11947,8
11947,35
11948,2
11948,32
11948,3
11948,13
11949,2
11949,32
11949,8
11949,13
11950,3
11950,32
11951,22
11952,8
11952,2
11952,32
11953,3
11953,17
11953,2
11953,20
11954,3
11954,2
11955,17
11955,3
11955,2
11955,5
11955,20
11956,3
11956,2
11956,17
11956,20
11957,2
11957,3
11957,32
11957,8
11958,3
11958,2
11959,32
11959,2
11959,3
11959,8
11960,32
11960,2
11960,3
11961,32
11961,2
11961,3
11961,11
11962,3
11962,2
11962,17
11962,20
11962,51
11962,5
11963,2
11963,3
11963,20
11964,2
11964,45
11964,17
11965,2
11965,3
11966,5
11967,22
11968,44
11969,34
11970,8
11971,5
11972,34
11972,9
11973,2
11974,3
11974,6
11975,34
11975,9
11976,6
11977,34
11978,10
11978,9
11979,3
11979,13
11980,34
11981,39
11982,34
11983,22
11984,3
11984,2
11985,3
11986,13
11987,34
11988,34
11989,32
11990,8
11991,34
11992,3
11993,8
11993,42
11994,2
11994,3
11995,8
11996,35
11997,2
11997,50
11998,34
11998,9
11999,22
12000,16
12000,8
12001,8
12002,8
12003,2
12004,34
12005,39
12006,34
12007,10
12008,8
12009,34
12009,9
12010,9
12010,39
12011,17
12011,3
12012,8
12013,9
12013,10
12014,34
12015,22
12016,2
12016,31
12017,3
12018,9
12018,34
12019,28
12019,2
12019,3
12020,2
12020,8
12021,34
12021,25
12022,8
12023,2
12023,8
12023,37
12024,8
12025,35
12025,30
12025,8
12026,9
12027,2
12027,17
12028,17
12028,2
12029,9
12029,34
12030,3
12031,22
12032,2
12032,55
12033,3
12033,18
12034,2
12034,32
12034,3
12035,9
12035,8
12036,3
12036,8
12037,3
12037,32
12037,2
12038,34
12039,2
12039,3
12040,9
12041,3
12041,2
12041,5
12041,20
12042,8
12043,2
12043,32
12044,3
12045,32
12045,3
12046,16
12047,22
12048,2
12048,20
12049,2
12049,3
12049,20
12050,3
12051,3
12052,3
12053,3
12054,13
12054,32
12055,8
12055,3
12056,3
12057,8
12057,3
12058,8
12059,3
12060,9
12061,8
12061,35
12062,2
12063,22
12064,34
12064,9
12064,46
12064,25
12065,3
12066,3
12067,3
12067,2
12068,3
12068,2
12069,34
12070,34
12070,9
12071,2
12072,3
12073,2
12073,3
12074,45
12075,8
12076,2
12077,2
12077,32
12077,3
12078,2
12078,3
12079,22
12080,35
12080,16
12081,2
12081,35
12081,13
12081,3
12081,31
12081,11
12082,5
12082,2
12082,42
12082,17
12083,2
12084,35
12084,8
12085,11
12085,9
12085,10
12086,1
12087,12
12087,18
12087,3
12088,6
12088,7
12088,57
12088,12
12088,78
12088,25
12088,11
12089,16
12089,35
12090,17
12090,2
12090,3
12090,20
12091,3
12091,12
12091,18
12091,63
12091,4
12092,3
12092,41
12093,21
12093,3
12093,2
12094,8
12094,73
12095,22
12096,3
12096,8
12096,2
12097,32
12097,8
12098,34
12098,9
12099,10
12100,2
12101,2
12102,2
12102,3
12102,8
12103,13
12104,34
12105,34
12105,9
12106,39
12106,9
12107,2
12107,8
12108,2
12108,16
12108,3
12108,32
12109,9
12109,34
12110,5
12110,9
12110,2
12111,22
12112,8
12113,34
12114,34
12114,9
12115,2
12115,6
12116,25
12116,8
12116,9
12116,2
12117,34
12117,9
12118,34
12118,9
12119,52
12119,2
12119,3
12120,9
12120,34
12121,34
12122,2
12122,3
12123,34
12123,8
12124,8
12124,42
12125,3
12125,2
12126,34
12126,9
12127,22
12128,34
12129,2
12129,8
12129,32
12129,3
12129,11
12130,32
12130,3
12130,8
12130,2
12131,8
12131,13
12132,3
12132,8
12132,13
12133,32
12134,3
12135,9
12135,34
12136,34
12136,9
12137,3
12137,2
12138,8
12139,39
12139,8
12140,39
12141,8
12142,2
12142,3
12143,22
12144,34
12145,3
12146,11
12146,10
12147,39
12147,13
12148,39
12148,13
12149,8
12150,32
12150,3
12151,34
12151,9
12152,34
12153,9
12153,34
12154,8
12155,13
12155,8
12156,34
12156,9
12157,2
12157,6
12157,3
12158,2
12158,3
12159,22
12160,2
12160,3
12161,34
12162,34
12162,9
12163,34
12163,9
12164,3
12165,8
12165,2
12166,34
12166,9
12167,31
12168,39
12168,13
12169,3
12170,20
12170,5
12170,2
12170,3
12171,34
12172,34
12172,8
12173,34
12173,9
12173,8
12174,8
12175,22
12176,13
12176,39
12177,8
12178,3
12178,2
12178,5
12179,3
12179,2
12179,20
12179,5
12179,17
12180,5
12181,9
12181,34
12182,34
12182,9
12183,34
12184,3
12184,2
12185,34
12186,9
12186,34
12187,32
12187,3
12187,8
12188,2
12188,17
12188,3
12189,3
12190,34
12190,9
12191,22
12192,34
12192,9
12193,3
12194,32
12195,3
12195,2
12196,32
12196,2
12197,32
12197,13
12198,3
12198,18
12198,20
12199,2
12200,2
12200,32
12200,3
12201,3
12201,17
12202,34
12202,9
12203,34
12203,9
12204,32
12204,2
12204,13
12204,11
12205,2
12205,3
12206,2
12206,17
12206,3
12206,20
12207,22
12208,3
12208,8
12209,13
12210,2
12210,3
12210,20
12210,17
12211,32
12211,3
12211,2
12211,8
12212,3
12212,2
12212,17
12213,2
12213,3
12213,20
12214,13
12215,3
12216,3
12217,8
12217,42
12218,3
12219,9
12219,10
12220,32
12220,2
12220,8
12221,3
12221,2
12221,17
12222,2
12222,3
12222,32
12223,22
12224,8
12224,13
12225,2
12225,20
12225,5
12225,3
12225,8
12225,45
12226,3
12227,2
12227,3
12228,2
12228,3
12228,5
12229,2
12229,3
12230,3
12231,8
12232,8
12233,34
12233,9
12234,9
12235,10
12235,8
12236,3
12237,3
12237,8
12238,13
12238,32
12239,22
12240,2
12240,31
12240,3
12241,13
12241,32
12241,8
12242,31
12242,2
12243,31
12243,3
12244,13
12244,2
12244,8
12245,9
12246,3
12246,2
12247,8
12248,9
12249,88
12250,8
12251,2
12251,3
12252,12
12252,27
12253,8
12253,16
12254,34
12255,22
12256,3
12256,2
12256,6
12256,15
12257,3
12257,2
12257,6
12258,8
12259,8
12259,23
12260,2
12260,17
12260,3
12261,3
12262,3
12262,2
12262,32
12262,11
12263,3
12263,18
12263,20
12264,34
12264,9
12265,2
12265,3
12266,3
12266,20
12267,12
12267,25
12268,2
12268,3
12268,18
12269,2
12269,3
12269,8
12270,2
12270,3
12270,6
12271,22
12272,32
12272,3
12272,2
12273,23
12273,8
12274,17
12274,3
12274,32
12275,34
12275,9
12276,34
12277,2
12277,3
12277,28
12277,20
12278,34
12278,9
12279,9
12279,34
12280,45
12281,8
12281,3
12282,3
12282,2
12282,32
12283,2
12283,3
12284,34
12284,9
12285,31
12286,8
12287,22
12288,9
12289,5
12289,45
12290,2
12290,32
12291,9
12292,34
12293,3
12293,2
12293,32
12294,3
12295,31
12296,3
12297,9
12298,8
12299,30
12299,8
12299,34
12299,9
12300,3
12301,3
12302,32
12303,22
12304,42
12304,8
12305,3
12306,3
12306,8
12307,8
12308,2
12308,45
12309,2
12309,31
12310,8
12310,30
12311,3
12312,3
12312,2
12312,17
12313,34
12313,9
12314,12
12314,18
12314,3
12315,8
12315,3
12316,30
12316,8
12317,31
12318,3
12319,22
12320,8
12320,3
12321,25
12321,2
12322,9
12322,10
12323,2
12323,8
12324,32
12325,2
12326,8
12326,2
12326,3
12327,2
12328,8
12328,3
12329,34
12329,9
12330,3
12331,8
12331,3
12332,13
12332,8
12333,32
12333,13
12333,8
12334,9
12335,22
12336,34
12336,9
12337,8
12337,3
12338,8
12338,3
12339,8
12340,8
12340,3
12341,52
12342,3
12343,45
12344,3
12345,3
12346,20
12346,31
12347,89
12348,2
12348,3
12348,32
12349,16
12349,8
12350,9
12351,22
12352,3
12353,45
12354,9
12355,3
12355,17
12355,2
12355,20
12356,34
12356,9
12357,3
12358,2
12358,3
12359,31
12360,32
12360,13
12361,3
12362,3
12363,3
12364,8
12364,3
12365,3
12366,3
12367,22
12368,39
12368,9
12369,3
12369,2
12370,8
12371,2
12372,3
12373,3
12373,2
12374,8
12374,32
12375,34
12375,8
12376,11
12376,8
12377,31
12378,3
12378,45
12378,2
12379,89
12379,3
12380,3
12381,34
12381,9
12382,3
12383,22
12384,34
12385,31
12386,8
12386,2
12387,13
12388,3
12389,5
12389,17
12390,34
12391,2
12391,3
12391,32
12391,31
12392,34
12392,9
12393,8
12393,30
12394,8
12394,3
12394,31
12394,17
12394,2
12395,34
12395,9
12396,17
12397,2
12398,3
12399,22
12400,2
12401,2
12401,3
12402,8
12402,3
12403,2
12404,3
12404,31
12405,34
12405,9
12406,34
12407,39
12407,8
12408,35
12409,5
12410,2
12410,31
12411,9
12412,34
12413,8
12413,44
12414,5
12415,22
12416,2
12416,45
12416,32
12416,3
12417,2
12417,3
12417,17
12418,34
12418,9
12419,5
12419,3
12420,2
12420,3
12421,2
12421,3
12421,45
12421,53
12422,2
12423,3
12423,30
12423,8
12423,11
12423,32
12424,31
12424,17
12425,3
12425,30
12425,8
12425,44
12425,11
12425,9
12426,34
12427,9
12428,62
12429,5
12429,17
12430,2
12430,3
12431,22
12432,19
12432,7
12432,16
12432,8
12433,2
12433,20
12433,3
12434,6
12434,15
12434,16
12434,24
12434,25
12435,2
12435,17
12435,3
12436,6
12436,21
12436,3
12436,16
12436,47
12436,9
12437,6
12437,3
12437,2
12437,16
12437,15
12438,29
12438,6
12438,16
12438,27
12439,3
12439,8
12439,32
12439,13
12440,7
12440,16
12440,15
12440,6
12441,3
12441,16
12441,19
12441,36
12441,18
12442,29
12442,9
12442,8
12442,16
12443,23
12443,8
12444,17
12444,3
12444,2
12444,20
12444,11
12445,29
12445,9
12446,35
12446,16
12446,8
12447,22
12448,11
12449,2
12450,8
12450,13
12450,32
12450,35
12451,3
12451,28
12452,3
12452,2
12452,17
12452,32
12453,2
12453,3
12453,27
12454,3
12455,3
12455,18
12455,4
12456,6
12456,23
12456,8
12456,16
12456,35
12456,2
12456,3
12457,6
12457,15
12457,16
12457,8
12458,2
12458,94
12459,19
12459,9
12459,7
12459,25
12460,6
12460,8
12460,16
12460,27
12460,15
12460,9
12460,11
12461,8
12461,3
12461,4
12462,17
12462,3
12463,22
12464,13
12464,70
12464,44
12464,32
12464,8
12464,30
12465,3
12466,34
12466,9
12467,2
12468,11
12468,13
12469,8
12470,45
12471,16
12472,2
12472,3
12472,6
12473,2
12473,5
12474,8
12475,8
12475,3
12475,32
12475,2
12476,5
12477,32
12477,8
12478,9
12479,22
12480,8
12480,3
12481,2
12481,3
12481,116
12482,2
12483,28
12483,5
12483,8
12484,2
12484,8
12485,34
12485,9
12486,8
12486,2
12487,17
12488,3
12488,2
12488,45
12489,23
12489,35
12489,8
12489,11
12490,8
12490,3
12491,34
12491,9
12492,8
12492,3
12492,47
12493,8
12494,16
12495,22
12496,24
12496,44
12497,2
12497,32
12497,31
12498,9
12499,3
12499,8
12500,60
12501,2
12502,11
12503,31
12504,9
12505,8
12505,3
12505,35
12506,23
12506,8
12507,32
12507,13
12508,16
12508,6
12508,15
12509,3
12510,31
12510,2
12510,75
12510,39
12511,22
12512,62
12512,16
12513,34
12514,8
12514,58
12514,27
12515,2
12516,3
12517,3
12518,3
12519,8
12520,3
12521,8
12522,16
12522,7
12522,35
12522,11
12523,2
12523,45
12524,3
12524,45
12525,3
12526,3
12527,22
12528,14
12528,2
12528,3
12529,9
12529,10
12529,11
12530,32
12530,2
12530,3
12530,13
12530,44
12531,2
12531,3
12531,17
12532,2
12532,3
12532,32
12532,5
12533,8
12534,8
12534,35
12534,23
12535,31
12535,51
12536,3
12536,2
12537,8
12537,4
12538,2
12538,3
12539,20
12540,2
12540,17
12540,3
12541,34
12541,9
12542,8
12542,24
12542,42
12542,11
12543,22
12544,2
12544,3
12545,2
12545,3
12545,8
12545,42
12545,5
12545,35
12545,16
12546,42
12546,28
12547,25
12547,24
12547,30
12548,9
12548,8
12549,34
12550,34
12550,9
12551,2
12551,3
12552,2
12552,3
12553,2
12554,34
12555,8
12555,44
12556,16
12556,15
12556,7
12556,11
12557,34
12558,3
12559,22
12560,34
12560,9
12561,2
12561,8
12561,32
12562,34
12563,2
12563,3
12563,13
12564,8
12565,9
12565,25
12566,34
12566,9
12567,5
12568,34
12569,13
12569,11
12570,6
12570,32
12570,8
12570,35
12570,31
12570,2
12570,3
12570,47
12571,8
12572,7
12572,50
12573,9
12574,3
12574,2
12575,22
12576,2
12576,17
12577,8
12578,31
12579,12
12580,20
12580,2
12580,3
12581,5
12581,2
12582,2
12582,3
12583,8
12584,35
12584,23
12584,8
12585,29
12586,32
12586,25
12587,2
12588,2
12588,3
12589,9
12590,2
12590,3
12590,32
12590,20
12591,22
12592,3
12592,2
12593,3
12593,2
12594,3
12595,8
12595,30
12595,35
12596,2
12597,3
12598,8
12599,34
12599,9
12600,9
12601,16
12602,34
12603,2
12603,9
12604,3
12604,31
12605,8
12606,2
12606,17
12606,3
12607,22
12608,35
12609,34
12610,34
12611,3
12611,47
12611,45
12612,20
12612,45
12613,16
12613,8
12613,13
12613,30
12614,2
12614,16
12615,50
12615,6
12615,15
12616,3
12616,2
12616,8
12617,35
12617,8
12617,2
12618,2
12619,42
12619,23
12619,8
12620,20
12620,17
12621,2
12621,47
12622,8
12623,22
12624,12
12624,3
12624,41
12625,3
12625,41
12625,12
12626,32
12626,62
12627,19
12627,46
12628,9
12628,11
12629,29
12629,16
12629,12
12630,32
12630,2
12630,3
12630,8
12630,15
12631,6
12631,2
12631,3
12631,24
12632,2
12632,17
12632,5
12632,20
12633,7
12633,16
12633,15
12634,19
12634,6
12634,2
12634,9
12635,19
12635,15
12635,6
12635,7
12636,12
12637,2
12637,3
12638,8
12639,22
12640,2
12640,20
12640,3
12641,3
12641,51
12641,60
12641,47
12641,31
12641,49
12641,32
12641,13
12642,52
12642,31
12643,8
12644,9
12644,44
12645,8
12646,3
12646,2
12647,45
12647,32
12647,31
12648,17
12648,68
12648,83
12648,117
12648,9
12648,33
12648,28
12649,75
12650,3
12650,18
12651,70
12651,5
12652,16
12652,7
12652,15
12653,8
12653,23
12654,30
12654,42
12655,22
12656,8
12656,6
12656,2
12657,16
12657,6
12657,8
12658,3
12658,2
12659,2
12659,3
12659,17
12660,3
12661,8
12661,2
12661,3
12662,9
12663,25
12664,3
12664,32
12664,2
12665,2
12665,3
12665,16
12666,42
12666,8
12667,8
12667,13
12668,8
12669,2
12670,8
12671,22
12672,8
12673,23
12673,35
12674,13
12675,32
12675,2
12675,3
12675,8
12676,2
12676,32
12676,43
12677,32
12677,5
12678,61
12679,3
12679,91
12679,8
12679,17
12679,84
12680,3
12680,17
12681,4
12681,8
12682,2
12682,39
12683,13
12684,34
12685,50
12685,4
12686,42
12686,8
12687,22
12688,3
12688,2
12689,9
12690,35
12690,8
12691,76
12691,45
12692,34
12693,13
12694,34
12694,11
12694,8
12694,9
12695,2
12695,3
12695,6
12696,2
12696,3
12697,2
12697,25
12698,62
12698,32
12699,34
12700,2
12701,3
12701,2
12702,2
12702,3
12703,22
12704,2
12704,3
12705,31
12705,2
12706,2
12706,3
12707,8
12708,34
12708,9
12708,11
12709,3
12709,2
12709,20
12710,3
12710,17
12710,2
12711,13
12711,3
12712,34
12712,9
12713,11
12713,9
12714,20
12714,31
12715,2
12715,32
12715,6
12715,16
12715,8
12716,3
12717,3
12718,13
12719,22
12720,2
12720,17
12720,3
12721,3
12721,2
12722,34
12723,3
12723,2
12724,3
12724,47
12725,8
12725,2
12725,32
12726,8
12727,34
12728,8
12729,6
12729,3
12729,16
12729,2
12730,34
12730,9
12731,39
12732,8
12732,3
12733,68
12733,2
12733,3
12734,3
12734,8
12735,22
12736,3
12736,2
12736,17
12737,2
12738,9
12739,10
12739,9
12740,2
12740,17
12741,8
12742,2
12742,17
12742,20
12743,2
12743,3
12743,17
12743,45
12744,12
12745,31
12745,2
12745,32
12746,20
12747,11
12748,34
12748,9
12749,3
12749,2
12750,35
12750,23
12751,22
12752,15
12753,34
12754,51
12754,3
12755,8
12756,9
12757,31
12758,32
12758,2
12758,3
12759,3
12760,8
12761,2
12761,3
12762,2
12763,2
12764,2
12764,3
12764,32
12765,8
12766,8
12767,22
12768,3
12769,2
12769,5
12769,3
12770,9
12771,3
12771,2
12772,3
12773,11
12774,2
12774,3
12775,2
12776,8
12776,13
12776,32
12777,2
12777,3
12778,23
12778,10
12778,30
12778,8
12778,4
12778,83
12779,3
12779,47
12780,45
12780,20
12781,3
12782,10
12782,9
12783,22
12784,35
12784,8
12785,2
12785,3
12785,20
12786,3
12786,17
12787,8
12787,11
12788,3
12789,17
12789,2
12790,8
12791,3
12791,17
12792,8
12792,11
12793,2
12793,3
12793,20
12793,53
12794,2
12795,2
12795,3
12796,2
12796,3
12796,13
12797,32
12798,15
12798,27
12798,8
12799,22
12800,2
12800,3
12800,20
12801,2
12801,3
12802,2
12802,3
12802,20
12803,3
12803,2
12804,8
12804,13
12805,5
12805,42
12805,28
12805,2
12805,17
12806,2
12806,17
12807,10
12807,9
12808,34
12808,9
12809,3
12809,2
12809,17
12809,20
12810,32
12810,3
12810,15
12810,2
12810,16
12811,10
12811,34
12811,29
12811,8
12811,44
12811,9
12812,17
12813,2
12813,17
12813,74
12814,2
12814,3
12814,17
12814,8
12815,22
12816,2
12816,31
12817,2
12817,3
12817,9
12818,6
12819,3
12820,3
12820,2
12821,2
12821,3
12821,20
12822,3
12822,2
12823,32
12823,2
12824,3
12824,2
12824,20
12825,3
12825,13
12826,2
12826,3
12827,2
12827,3
12827,5
12827,20
12828,3
12828,2
12829,3
12830,3
12831,22
12832,2
12832,3
12833,32
12833,3
12833,2
12833,13
12834,8
12834,32
12834,13
12834,3
12835,3
12835,2
12835,32
12836,2
12836,3
12836,45
12836,20
12837,32
12837,2
12837,3
12838,2
12838,3
12838,13
12838,17
12839,52
12839,3
12839,2
12840,39
12840,13
12841,3
12842,13
12843,32
12843,13
12844,3
12844,2
12845,2
12845,20
12846,3
12846,2
12847,22
12848,8
12848,11
12849,2
12849,3
12849,8
12850,31
12851,8
12852,3
12852,2
12853,8
12853,3
12854,3
12854,2
12854,20
12855,3
12856,9
12856,13
12857,3
12857,2
12857,5
12858,2
12858,3
12859,8
12859,16
12859,6
12860,3
12861,32
12861,3
12861,2
12862,2
12862,13
12863,22
12864,8
12865,3
12866,34
12866,9
12867,3
12868,9
12869,2
12869,3
12870,3
12870,8
12871,3
12872,2
12872,17
12872,3
12873,3
12873,2
12873,17
12874,3
12874,20
12874,2
12875,2
12875,3
12876,2
12876,17
12876,3
12877,3
12877,8
12878,8
12879,22
12880,32
12880,2
12881,8
12882,34
12883,39
12883,8
12884,34
12884,9
12885,32
12885,2
12885,3
12886,2
12886,3
12886,20
12887,2
12887,3
12888,29
12889,13
12890,2
12890,20
12891,34
12891,9
12892,32
12892,2
12892,3
12893,3
12893,5
12893,17
12894,60
12894,2
12895,22
12896,34
12896,9
12897,39
12898,3
12899,8
12900,2
12900,32
12900,3
12901,2
12901,3
12902,2
12902,3
12902,20
12903,3
12904,3
12904,2
12905,2
12905,3
12906,32
12906,2
12906,8
12906,13
12907,32
12907,2
12907,8
12907,13
12908,3
12909,3
12910,2
12910,3
12911,22
12912,3
12912,2
12912,20
12913,3
12914,34
12914,9
12915,5
12916,2
12916,3
12917,2
12917,3
12918,2
12918,3
12918,32
12919,8
12920,32
12920,2
12920,3
12920,13
12921,9
12921,34
12922,2
12922,3
12922,20
12923,39
12924,3
12925,8
12926,2
12926,32
12927,22
12928,8
12929,3
12930,8
12930,13
12931,3
12932,3
12933,3
12933,8
12934,34
12934,9
12935,34
12935,9
12936,13
12937,45
12937,8
12938,34
12938,9
12939,34
12940,10
12940,9
12941,2
12942,8
12943,22
12944,2
12944,3
12944,32
12945,44
12945,11
12946,2
12946,3
12946,6
12947,34
12948,3
12949,9
12949,10
12950,3
12951,3
12952,3
12952,2
12953,3
12953,2
12953,17
12954,34
12955,34
12956,3
12957,9
12958,10
12959,22
12960,8
12960,42
12961,3
12961,8
12961,2
12962,9
12962,34
12963,3
12964,9
12965,34
12965,9
12966,34
12966,9
12967,3
12968,34
12969,32
12969,13
12969,8
12970,34
12970,9
12971,3
12971,32
12971,2
12972,9
12972,10
12973,3
12973,8
12974,34
12975,22
12976,3
12976,2
12976,20
12977,2
12977,17
12977,3
12978,2
12978,3
12978,17
12978,45
12979,3
12979,2
12979,32
12979,8
12980,34
12980,9
12981,3
12981,8
12981,25
12981,15
12982,2
12982,32
12982,6
12982,36
12982,27
12982,9
12982,11
12983,3
12983,8
12984,3
12984,66
12984,47
12985,34
12985,9
12986,55
12986,3
12986,8
12986,2
12986,16
12986,42
12987,29
12987,8
12988,3
12988,2
12989,27
12989,2
12989,42
12990,2
12990,28
12990,42
12990,5
12991,22
12992,34
12993,2
12993,31
12994,8
12995,2
12995,3
12996,3
12997,30
12997,8
12998,32
12998,2
12999,34
12999,9
13000,39
13000,8
13001,9
13001,11
13002,3
13002,47
13002,6
13003,35
13004,3
13004,2
13005,2
13005,3
13006,32
13007,22
13008,34
13009,2
13010,2
13011,16
13012,2
13012,3
13013,8
13014,31
13015,8
13016,32
13016,2
13017,31
13018,8
13019,5
13020,13
13020,9
13020,10
13021,8
13022,34
13023,22
13024,8
13024,44
13025,2
13025,25
13026,3
13026,8
13027,34
13027,9
13028,2
13028,32
13028,3
13029,2
13029,32
13030,34
13031,34
13031,9
13032,8
13033,34
13034,9
13035,2
13035,8
13036,39
13037,2
13038,8
13039,22
13040,8
13041,34
13042,34
13043,8
13044,17
13044,2
13045,2
13045,5
13046,8
13047,3
13048,17
13048,3
13049,9
13050,34
13050,9
13051,3
13051,47
13052,34
13052,9
13053,34
13054,45
13054,31
13055,22
13056,25
13056,7
13056,31
13056,11
13057,9
13058,8
13059,31
13060,45
13060,31
13060,52
13061,34
13061,8
13062,2
13063,2
13063,3
13064,60
13064,2
13065,8
13065,20
13066,34
13066,9
13067,39
13067,10
13068,2
13069,3
13069,32
13069,31
13070,3
13070,2
13071,22
13072,2
13073,5
13074,3
13074,2
13075,2
13075,61
13076,3
13077,34
13078,2
13078,3
13078,8
13079,5
13080,2
13081,34
13081,9
13082,2
13082,3
13083,34
13084,1
13084,2
13084,24
13084,30
13085,2
13085,3
13086,2
13086,17
13087,22
13088,3
13088,2
13089,34
13090,3
13091,2
13092,2
13092,3
13093,2
13094,8
13094,3
13094,2
13095,2
13095,5
13096,32
13096,2
13096,3
13097,51
13098,17
13098,8
13099,3
13100,8
13101,8
13101,3
13102,8
13103,22
13104,45
13104,2
13104,3
13105,8
13105,11
13106,2
13107,5
13107,3
13108,2
13108,17
13109,8
13109,2
13109,52
13110,2
13110,17
13110,3
13111,3
13112,44
13112,11
13113,58
13113,16
13113,9
13114,32
13115,34
13115,9
13116,34
13117,8
13117,60
13118,2
13119,22
13120,3
13121,32
13121,2
13121,3
13122,5
13123,32
13124,34
13124,9
13125,3
13125,8
13126,2
13127,8
13127,32
13128,8
13128,3
13128,31
13128,32
13129,3
13130,2
13130,3
13131,2
13132,16
13132,35
13132,8
13133,8
13133,2
13134,3
13134,2
13134,20
13135,22
13136,8
13137,2
13137,31
13138,2
13138,17
13138,3
13138,32
13139,8
13140,3
13141,8
13142,31
13143,9
13144,34
13144,9
13145,9
13146,31
13146,13
13147,3
13148,39
13148,25
13148,13
13148,60
13149,25
13149,24
13149,44
13150,8
13150,3
13151,22
13152,3
13153,8
13154,2
13154,3
13155,2
13155,3
13155,18
13156,2
13156,3
13157,11
13157,9
13157,10
13158,25
13158,2
13158,24
13158,42
13158,27
13159,20
13159,31
13159,2
13160,3
13160,2
13160,17
13161,19
13161,36
13161,16
13161,35
13161,23
13162,13
13162,32
13162,8
13163,2
13163,3
13163,21
13164,2
13164,16
13164,15
13164,64
13165,32
13166,3
13166,32
13166,2
13166,13
13167,22
13168,39
13169,8
13169,32
13170,10
13170,9
13171,3
13171,2
13172,2
13172,3
13173,8
13174,34
13174,9
13175,32
13175,8
13176,34
13176,9
13177,16
13177,23
13177,42
13178,32
13178,2
13178,13
13179,39
13180,39
13180,8
13180,11
13181,3
13182,35
13182,8
13183,22
13184,8
13184,28
13184,30
13185,34
13186,32
13186,8
13186,2
13186,3
13186,28
13187,8
13188,52
13189,101
13190,8
13190,3
13191,9
13192,2
13192,3
13193,52
13194,34
13194,9
13195,24
13195,25
13196,3
13197,3
13198,8
13199,22
13200,3
13200,2
13201,8
13201,3
13202,11
13203,2
13203,31
13204,2
13205,2
13206,2
13207,2
13207,3
13208,10
13209,2
13210,3
13211,13
13211,8
13211,10
13212,3
13212,8
13213,3
13214,8
13214,32
13214,3
13214,2
13215,22
13216,3
13216,2
13216,17
13217,3
13217,2
13218,8
13219,9
13220,8
13220,44
13221,3
13222,45
13222,31
13223,2
13223,8
13224,3
13225,34
13225,9
13226,3
13227,10
13227,9
13228,5
13229,30
13230,42
13231,22
13232,3
13233,45
13233,2
13234,39
13235,3
13236,42
13236,2
13236,8
13237,3
13237,2
13237,17
13238,8
13239,8
13240,2
13241,8
13241,3
13242,3
13242,2
13243,3
13243,2
13244,8
13244,44
13245,31
13245,45
13246,8
13247,22
13248,3
13249,31
13250,34
13250,9
13251,3
13251,17
13252,34
13253,3
13253,2
13254,34
13255,13
13256,8
13257,8
13257,3
13258,8
13258,3
13258,2
13259,3
13259,13
13260,3
13261,34
13262,32
13262,8
13263,22
13264,39
13264,8
13265,8
13265,3
13266,3
13266,52
13267,9
13268,8
13269,3
13269,2
13269,32
13270,8
13270,44
13271,5
13272,3
13272,17
13272,2
13273,3
13273,2
13274,2
13274,17
13274,3
13275,31
13276,34
13276,9
13277,2
13277,3
13278,8
13278,2
13278,32
13279,22
13280,3
13280,2
13280,16
13280,15
13280,42
13281,2
13282,3
13282,16
13282,17
13283,9
13284,31
13285,9
13286,8
13286,35
13287,9
13288,13
13289,8
13289,3
13290,3
13290,31
13291,2
13291,3
13291,17
13292,5
13292,84
13293,3
13294,31
13295,22
13296,8
13296,3
13297,35
13298,9
13298,34
13299,3
13300,5
13300,17
13301,2
13302,5
13302,17
13302,2
13303,8
13303,3
13304,3
13305,10
13305,9
13306,3
13307,45
13308,20
13309,45
13309,2
13310,8
13310,3
13311,22
13312,25
13312,44
13312,24
13312,8
13313,3
13314,15
13314,8
13314,11
13315,34
13316,39
13316,13
13317,8
13318,9
13319,8
13319,30
13320,32
13320,2
13321,5
13322,2
13322,3
13323,3
13323,2
13324,31
13325,2
13325,3
13326,2
13326,3
13327,22
13328,19
13328,6
13328,11
13328,9
13329,31
13329,13
13330,2
13330,17
13330,3
13331,8
13332,3
13332,2
13332,17
13333,3
13333,2
13333,17
13334,2
13334,3
13335,2
13335,3
13336,3
13336,32
13337,2
13337,20
13337,3
13338,2
13338,3
13339,3
13339,2
13340,3
13340,2
13340,18
13341,5
13341,2
13341,42
13341,47
13341,28
13342,16
13342,2
13343,22
13344,2
13344,8
13345,32
13345,2
13345,47
13345,3
13346,8
13347,8
13348,34
13349,3
13349,2
13349,16
13350,2
13350,32
13350,3
13351,3
13352,2
13352,3
13353,8
13353,3
13353,32
13354,3
13354,9
13354,8
13354,2
13354,17
13355,5
13356,23
13356,3
13356,6
13356,8
13357,39
13357,8
13358,2
13358,32
